The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
banana--- Epoch : 100
banana--- Epoch : 150
banana--- Epoch : 200
banana--- Epoch : 250
banana--- Epoch : 300
banana--- Epoch : 350
banana--- Epoch : 400
banana--- Epoch : 450
banana--- Epoch : 500
banana--- Epoch : 550
banana--- Epoch : 600
banana--- Epoch : 650
banana--- Epoch : 700
banana--- Epoch : 750
banana--- Epoch : 800
banana--- Epoch : 850
banana--- Epoch : 900
banana--- Epoch : 950
banana--- Epoch : 1000
banana--- Epoch : 1050
banana--- Epoch : 1100
banana--- Epoch : 1150
banana--- Epoch : 1200
banana--- Epoch : 1250
banana--- Epoch : 1300
banana--- Epoch : 1350
banana--- Epoch : 1400
banana--- Epoch : 1450
banana--- Epoch : 1500
banana--- Epoch : 1550
banana--- Epoch : 1600
banana--- Epoch : 1650
banana--- Epoch : 1700
banana--- Epoch : 1750
banana--- Epoch : 1800
banana--- Epoch : 1850
banana--- Epoch : 1900
banana--- Epoch : 1950
banana--- Epoch : 2000
banana--- Epoch : 2050
banana--- Epoch : 2100
banana--- Epoch : 2150
banana--- Epoch : 2200
banana--- Epoch : 2250
banana--- Epoch : 2300
banana--- Epoch : 2350
banana--- Epoch : 2400
banana--- Epoch : 2450
banana--- Epoch : 2500
banana--- Epoch : 2550
banana--- Epoch : 2600
banana--- Epoch : 2650
banana--- Epoch : 2700
banana--- Epoch : 2750
banana--- Epoch : 2800
banana--- Epoch : 2850
banana--- Epoch : 2900
banana--- Epoch : 2950
banana--- Epoch : 3000
banana--- Epoch : 3050
banana--- Epoch : 3100
banana--- Epoch : 3150
banana--- Epoch : 3200
banana--- Epoch : 3250
banana--- Epoch : 3300
banana--- Epoch : 3350
banana--- Epoch : 3400
banana--- Epoch : 3450
banana--- Epoch : 3500
banana--- Epoch : 3550
banana--- Epoch : 3600
banana--- Epoch : 3650
banana--- Epoch : 3700
banana--- Epoch : 3750
banana--- Epoch : 3800
banana--- Epoch : 3850
banana--- Epoch : 3900
banana--- Epoch : 3950
banana--- Epoch : 4000
banana--- Epoch : 4050
banana--- Epoch : 4100
banana--- Epoch : 4150
banana--- Epoch : 4200
banana--- Epoch : 4250
banana--- Epoch : 4300
banana--- Epoch : 4350
banana--- Epoch : 4400
banana--- Epoch : 4450
banana--- Epoch : 4500
banana--- Epoch : 4550
banana--- Epoch : 4600
banana--- Epoch : 4650
banana--- Epoch : 4700
banana--- Epoch : 4750
banana--- Epoch : 4800
banana--- Epoch : 4850
banana--- Epoch : 4900
banana--- Epoch : 4950
banana--- Epoch : 5000
banana--- Epoch : 5050
banana--- Epoch : 5100
banana--- Epoch : 5150
banana--- Epoch : 5200
banana--- Epoch : 5250
banana--- Epoch : 5300
banana--- Epoch : 5350
banana--- Epoch : 5400
banana--- Epoch : 5450
banana--- Epoch : 5500
banana--- Epoch : 5550
banana--- Epoch : 5600
banana--- Epoch : 5650
banana--- Epoch : 5700
banana--- Epoch : 5750
banana--- Epoch : 5800
banana--- Epoch : 5850
banana--- Epoch : 5900
banana--- Epoch : 5950
banana--- Epoch : 6000
banana--- Epoch : 6050
banana--- Epoch : 6100
banana--- Epoch : 6150
banana--- Epoch : 6200
banana--- Epoch : 6250
banana--- Epoch : 6300
banana--- Epoch : 6350
banana--- Epoch : 6400
banana--- Epoch : 6450
banana--- Epoch : 6500
banana--- Epoch : 6550
banana--- Epoch : 6600
banana--- Epoch : 6650
banana--- Epoch : 6700
banana--- Epoch : 6750
banana--- Epoch : 6800
banana--- Epoch : 6850
banana--- Epoch : 6900
banana--- Epoch : 6950
banana--- Epoch : 7000
banana--- Epoch : 7050
banana--- Epoch : 7100
banana--- Epoch : 7150
banana--- Epoch : 7200
banana--- Epoch : 7250
banana--- Epoch : 7300
banana--- Epoch : 7350
banana--- Epoch : 7400
banana--- Epoch : 7450
banana--- Epoch : 7500
banana--- Epoch : 7550
banana--- Epoch : 7600
banana--- Epoch : 7650
banana--- Epoch : 7700
banana--- Epoch : 7750
banana--- Epoch : 7800
banana--- Epoch : 7850
banana--- Epoch : 7900
banana--- Epoch : 7950
banana--- Epoch : 8000
banana--- Epoch : 8050
banana--- Epoch : 8100
banana--- Epoch : 8150
banana--- Epoch : 8200
banana--- Epoch : 8250
banana--- Epoch : 8300
banana--- Epoch : 8350
banana--- Epoch : 8400
banana--- Epoch : 8450
banana--- Epoch : 8500
banana--- Epoch : 8550
banana--- Epoch : 8600
banana--- Epoch : 8650
banana--- Epoch : 8700
banana--- Epoch : 8750
banana--- Epoch : 8800
banana--- Epoch : 8850
banana--- Epoch : 8900
banana--- Epoch : 8950
banana--- Epoch : 9000
banana--- Epoch : 9050
banana--- Epoch : 9100
banana--- Epoch : 9150
banana--- Epoch : 9200
banana--- Epoch : 9250
banana--- Epoch : 9300
banana--- Epoch : 9350
banana--- Epoch : 9400
banana--- Epoch : 9450
banana--- Epoch : 9500
banana--- Epoch : 9550
banana--- Epoch : 9600
banana--- Epoch : 9650
banana--- Epoch : 9700
banana--- Epoch : 9750
banana--- Epoch : 9800
banana--- Epoch : 9850
banana--- Epoch : 9900
banana--- Epoch : 9950
banana--- Epoch : 10000
ATTRIBUTE ==> black
----------Online Mode ----------
black--- Epoch : 50
black--- Epoch : 100
black--- Epoch : 150
black--- Epoch : 200
black--- Epoch : 250
black--- Epoch : 300
black--- Epoch : 350
black--- Epoch : 400
black--- Epoch : 450
black--- Epoch : 500
black--- Epoch : 550
black--- Epoch : 600
black--- Epoch : 650
black--- Epoch : 700
black--- Epoch : 750
black--- Epoch : 800
black--- Epoch : 850
black--- Epoch : 900
black--- Epoch : 950
black--- Epoch : 1000
black--- Epoch : 1050
black--- Epoch : 1100
black--- Epoch : 1150
black--- Epoch : 1200
black--- Epoch : 1250
black--- Epoch : 1300
black--- Epoch : 1350
black--- Epoch : 1400
black--- Epoch : 1450
black--- Epoch : 1500
black--- Epoch : 1550
black--- Epoch : 1600
black--- Epoch : 1650
black--- Epoch : 1700
black--- Epoch : 1750
black--- Epoch : 1800
black--- Epoch : 1850
black--- Epoch : 1900
black--- Epoch : 1950
black--- Epoch : 2000
black--- Epoch : 2050
black--- Epoch : 2100
black--- Epoch : 2150
black--- Epoch : 2200
black--- Epoch : 2250
black--- Epoch : 2300
black--- Epoch : 2350
black--- Epoch : 2400
black--- Epoch : 2450
black--- Epoch : 2500
black--- Epoch : 2550
black--- Epoch : 2600
black--- Epoch : 2650
black--- Epoch : 2700
black--- Epoch : 2750
black--- Epoch : 2800
black--- Epoch : 2850
black--- Epoch : 2900
black--- Epoch : 2950
black--- Epoch : 3000
black--- Epoch : 3050
black--- Epoch : 3100
black--- Epoch : 3150
black--- Epoch : 3200
black--- Epoch : 3250
black--- Epoch : 3300
black--- Epoch : 3350
black--- Epoch : 3400
black--- Epoch : 3450
black--- Epoch : 3500
black--- Epoch : 3550
black--- Epoch : 3600
black--- Epoch : 3650
black--- Epoch : 3700
black--- Epoch : 3750
black--- Epoch : 3800
black--- Epoch : 3850
black--- Epoch : 3900
black--- Epoch : 3950
black--- Epoch : 4000
black--- Epoch : 4050
black--- Epoch : 4100
black--- Epoch : 4150
black--- Epoch : 4200
black--- Epoch : 4250
black--- Epoch : 4300
black--- Epoch : 4350
black--- Epoch : 4400
black--- Epoch : 4450
black--- Epoch : 4500
black--- Epoch : 4550
black--- Epoch : 4600
black--- Epoch : 4650
black--- Epoch : 4700
black--- Epoch : 4750
black--- Epoch : 4800
black--- Epoch : 4850
black--- Epoch : 4900
black--- Epoch : 4950
black--- Epoch : 5000
black--- Epoch : 5050
black--- Epoch : 5100
black--- Epoch : 5150
black--- Epoch : 5200
black--- Epoch : 5250
black--- Epoch : 5300
black--- Epoch : 5350
black--- Epoch : 5400
black--- Epoch : 5450
black--- Epoch : 5500
black--- Epoch : 5550
black--- Epoch : 5600
black--- Epoch : 5650
black--- Epoch : 5700
black--- Epoch : 5750
black--- Epoch : 5800
black--- Epoch : 5850
black--- Epoch : 5900
black--- Epoch : 5950
black--- Epoch : 6000
black--- Epoch : 6050
black--- Epoch : 6100
black--- Epoch : 6150
black--- Epoch : 6200
black--- Epoch : 6250
black--- Epoch : 6300
black--- Epoch : 6350
black--- Epoch : 6400
black--- Epoch : 6450
black--- Epoch : 6500
black--- Epoch : 6550
black--- Epoch : 6600
black--- Epoch : 6650
black--- Epoch : 6700
black--- Epoch : 6750
black--- Epoch : 6800
black--- Epoch : 6850
black--- Epoch : 6900
black--- Epoch : 6950
black--- Epoch : 7000
black--- Epoch : 7050
black--- Epoch : 7100
black--- Epoch : 7150
black--- Epoch : 7200
black--- Epoch : 7250
black--- Epoch : 7300
black--- Epoch : 7350
black--- Epoch : 7400
black--- Epoch : 7450
black--- Epoch : 7500
black--- Epoch : 7550
black--- Epoch : 7600
black--- Epoch : 7650
black--- Epoch : 7700
black--- Epoch : 7750
black--- Epoch : 7800
black--- Epoch : 7850
black--- Epoch : 7900
black--- Epoch : 7950
black--- Epoch : 8000
black--- Epoch : 8050
black--- Epoch : 8100
black--- Epoch : 8150
black--- Epoch : 8200
black--- Epoch : 8250
black--- Epoch : 8300
black--- Epoch : 8350
black--- Epoch : 8400
black--- Epoch : 8450
black--- Epoch : 8500
black--- Epoch : 8550
black--- Epoch : 8600
black--- Epoch : 8650
black--- Epoch : 8700
black--- Epoch : 8750
black--- Epoch : 8800
black--- Epoch : 8850
black--- Epoch : 8900
black--- Epoch : 8950
black--- Epoch : 9000
black--- Epoch : 9050
black--- Epoch : 9100
black--- Epoch : 9150
black--- Epoch : 9200
black--- Epoch : 9250
black--- Epoch : 9300
black--- Epoch : 9350
black--- Epoch : 9400
black--- Epoch : 9450
black--- Epoch : 9500
black--- Epoch : 9550
black--- Epoch : 9600
black--- Epoch : 9650
black--- Epoch : 9700
black--- Epoch : 9750
black--- Epoch : 9800
black--- Epoch : 9850
black--- Epoch : 9900
black--- Epoch : 9950
black--- Epoch : 10000
ATTRIBUTE ==> block
----------Online Mode ----------
block--- Epoch : 50
block--- Epoch : 100
block--- Epoch : 150
block--- Epoch : 200
block--- Epoch : 250
block--- Epoch : 300
block--- Epoch : 350
block--- Epoch : 400
block--- Epoch : 450
block--- Epoch : 500
block--- Epoch : 550
block--- Epoch : 600
block--- Epoch : 650
block--- Epoch : 700
block--- Epoch : 750
block--- Epoch : 800
block--- Epoch : 850
block--- Epoch : 900
block--- Epoch : 950
block--- Epoch : 1000
block--- Epoch : 1050
block--- Epoch : 1100
block--- Epoch : 1150
block--- Epoch : 1200
block--- Epoch : 1250
block--- Epoch : 1300
block--- Epoch : 1350
block--- Epoch : 1400
block--- Epoch : 1450
block--- Epoch : 1500
block--- Epoch : 1550
block--- Epoch : 1600
block--- Epoch : 1650
block--- Epoch : 1700
block--- Epoch : 1750
block--- Epoch : 1800
block--- Epoch : 1850
block--- Epoch : 1900
block--- Epoch : 1950
block--- Epoch : 2000
block--- Epoch : 2050
block--- Epoch : 2100
block--- Epoch : 2150
block--- Epoch : 2200
block--- Epoch : 2250
block--- Epoch : 2300
block--- Epoch : 2350
block--- Epoch : 2400
block--- Epoch : 2450
block--- Epoch : 2500
block--- Epoch : 2550
block--- Epoch : 2600
block--- Epoch : 2650
block--- Epoch : 2700
block--- Epoch : 2750
block--- Epoch : 2800
block--- Epoch : 2850
block--- Epoch : 2900
block--- Epoch : 2950
block--- Epoch : 3000
block--- Epoch : 3050
block--- Epoch : 3100
block--- Epoch : 3150
block--- Epoch : 3200
block--- Epoch : 3250
block--- Epoch : 3300
block--- Epoch : 3350
block--- Epoch : 3400
block--- Epoch : 3450
block--- Epoch : 3500
block--- Epoch : 3550
block--- Epoch : 3600
block--- Epoch : 3650
block--- Epoch : 3700
block--- Epoch : 3750
block--- Epoch : 3800
block--- Epoch : 3850
block--- Epoch : 3900
block--- Epoch : 3950
block--- Epoch : 4000
block--- Epoch : 4050
block--- Epoch : 4100
block--- Epoch : 4150
block--- Epoch : 4200
block--- Epoch : 4250
block--- Epoch : 4300
block--- Epoch : 4350
block--- Epoch : 4400
block--- Epoch : 4450
block--- Epoch : 4500
block--- Epoch : 4550
block--- Epoch : 4600
block--- Epoch : 4650
block--- Epoch : 4700
block--- Epoch : 4750
block--- Epoch : 4800
block--- Epoch : 4850
block--- Epoch : 4900
block--- Epoch : 4950
block--- Epoch : 5000
block--- Epoch : 5050
block--- Epoch : 5100
block--- Epoch : 5150
block--- Epoch : 5200
block--- Epoch : 5250
block--- Epoch : 5300
block--- Epoch : 5350
block--- Epoch : 5400
block--- Epoch : 5450
block--- Epoch : 5500
block--- Epoch : 5550
block--- Epoch : 5600
block--- Epoch : 5650
block--- Epoch : 5700
block--- Epoch : 5750
block--- Epoch : 5800
block--- Epoch : 5850
block--- Epoch : 5900
block--- Epoch : 5950
block--- Epoch : 6000
block--- Epoch : 6050
block--- Epoch : 6100
block--- Epoch : 6150
block--- Epoch : 6200
block--- Epoch : 6250
block--- Epoch : 6300
block--- Epoch : 6350
block--- Epoch : 6400
block--- Epoch : 6450
block--- Epoch : 6500
block--- Epoch : 6550
block--- Epoch : 6600
block--- Epoch : 6650
block--- Epoch : 6700
block--- Epoch : 6750
block--- Epoch : 6800
block--- Epoch : 6850
block--- Epoch : 6900
block--- Epoch : 6950
block--- Epoch : 7000
block--- Epoch : 7050
block--- Epoch : 7100
block--- Epoch : 7150
block--- Epoch : 7200
block--- Epoch : 7250
block--- Epoch : 7300
block--- Epoch : 7350
block--- Epoch : 7400
block--- Epoch : 7450
block--- Epoch : 7500
block--- Epoch : 7550
block--- Epoch : 7600
block--- Epoch : 7650
block--- Epoch : 7700
block--- Epoch : 7750
block--- Epoch : 7800
block--- Epoch : 7850
block--- Epoch : 7900
block--- Epoch : 7950
block--- Epoch : 8000
block--- Epoch : 8050
block--- Epoch : 8100
block--- Epoch : 8150
block--- Epoch : 8200
block--- Epoch : 8250
block--- Epoch : 8300
block--- Epoch : 8350
block--- Epoch : 8400
block--- Epoch : 8450
block--- Epoch : 8500
block--- Epoch : 8550
block--- Epoch : 8600
block--- Epoch : 8650
block--- Epoch : 8700
block--- Epoch : 8750
block--- Epoch : 8800
block--- Epoch : 8850
block--- Epoch : 8900
block--- Epoch : 8950
block--- Epoch : 9000
block--- Epoch : 9050
block--- Epoch : 9100
block--- Epoch : 9150
block--- Epoch : 9200
block--- Epoch : 9250
block--- Epoch : 9300
block--- Epoch : 9350
block--- Epoch : 9400
block--- Epoch : 9450
block--- Epoch : 9500
block--- Epoch : 9550
block--- Epoch : 9600
block--- Epoch : 9650
block--- Epoch : 9700
block--- Epoch : 9750
block--- Epoch : 9800
block--- Epoch : 9850
block--- Epoch : 9900
block--- Epoch : 9950
block--- Epoch : 10000
ATTRIBUTE ==> blue
----------Online Mode ----------
blue--- Epoch : 50
blue--- Epoch : 100
blue--- Epoch : 150
blue--- Epoch : 200
blue--- Epoch : 250
blue--- Epoch : 300
blue--- Epoch : 350
blue--- Epoch : 400
blue--- Epoch : 450
blue--- Epoch : 500
blue--- Epoch : 550
blue--- Epoch : 600
blue--- Epoch : 650
blue--- Epoch : 700
blue--- Epoch : 750
blue--- Epoch : 800
blue--- Epoch : 850
blue--- Epoch : 900
blue--- Epoch : 950
blue--- Epoch : 1000
blue--- Epoch : 1050
blue--- Epoch : 1100
blue--- Epoch : 1150
blue--- Epoch : 1200
blue--- Epoch : 1250
blue--- Epoch : 1300
blue--- Epoch : 1350
blue--- Epoch : 1400
blue--- Epoch : 1450
blue--- Epoch : 1500
blue--- Epoch : 1550
blue--- Epoch : 1600
blue--- Epoch : 1650
blue--- Epoch : 1700
blue--- Epoch : 1750
blue--- Epoch : 1800
blue--- Epoch : 1850
blue--- Epoch : 1900
blue--- Epoch : 1950
blue--- Epoch : 2000
blue--- Epoch : 2050
blue--- Epoch : 2100
blue--- Epoch : 2150
blue--- Epoch : 2200
blue--- Epoch : 2250
blue--- Epoch : 2300
blue--- Epoch : 2350
blue--- Epoch : 2400
blue--- Epoch : 2450
blue--- Epoch : 2500
blue--- Epoch : 2550
blue--- Epoch : 2600
blue--- Epoch : 2650
blue--- Epoch : 2700
blue--- Epoch : 2750
blue--- Epoch : 2800
blue--- Epoch : 2850
blue--- Epoch : 2900
blue--- Epoch : 2950
blue--- Epoch : 3000
blue--- Epoch : 3050
blue--- Epoch : 3100
blue--- Epoch : 3150
blue--- Epoch : 3200
blue--- Epoch : 3250
blue--- Epoch : 3300
blue--- Epoch : 3350
blue--- Epoch : 3400
blue--- Epoch : 3450
blue--- Epoch : 3500
blue--- Epoch : 3550
blue--- Epoch : 3600
blue--- Epoch : 3650
blue--- Epoch : 3700
blue--- Epoch : 3750
blue--- Epoch : 3800
blue--- Epoch : 3850
blue--- Epoch : 3900
blue--- Epoch : 3950
blue--- Epoch : 4000
blue--- Epoch : 4050
blue--- Epoch : 4100
blue--- Epoch : 4150
blue--- Epoch : 4200
blue--- Epoch : 4250
blue--- Epoch : 4300
blue--- Epoch : 4350
blue--- Epoch : 4400
blue--- Epoch : 4450
blue--- Epoch : 4500
blue--- Epoch : 4550
blue--- Epoch : 4600
blue--- Epoch : 4650
blue--- Epoch : 4700
blue--- Epoch : 4750
blue--- Epoch : 4800
blue--- Epoch : 4850
blue--- Epoch : 4900
blue--- Epoch : 4950
blue--- Epoch : 5000
blue--- Epoch : 5050
blue--- Epoch : 5100
blue--- Epoch : 5150
blue--- Epoch : 5200
blue--- Epoch : 5250
blue--- Epoch : 5300
blue--- Epoch : 5350
blue--- Epoch : 5400
blue--- Epoch : 5450
blue--- Epoch : 5500
blue--- Epoch : 5550
blue--- Epoch : 5600
blue--- Epoch : 5650
blue--- Epoch : 5700
blue--- Epoch : 5750
blue--- Epoch : 5800
blue--- Epoch : 5850
blue--- Epoch : 5900
blue--- Epoch : 5950
blue--- Epoch : 6000
blue--- Epoch : 6050
blue--- Epoch : 6100
blue--- Epoch : 6150
blue--- Epoch : 6200
blue--- Epoch : 6250
blue--- Epoch : 6300
blue--- Epoch : 6350
blue--- Epoch : 6400
blue--- Epoch : 6450
blue--- Epoch : 6500
blue--- Epoch : 6550
blue--- Epoch : 6600
blue--- Epoch : 6650
blue--- Epoch : 6700
blue--- Epoch : 6750
blue--- Epoch : 6800
blue--- Epoch : 6850
blue--- Epoch : 6900
blue--- Epoch : 6950
blue--- Epoch : 7000
blue--- Epoch : 7050
blue--- Epoch : 7100
blue--- Epoch : 7150
blue--- Epoch : 7200
blue--- Epoch : 7250
blue--- Epoch : 7300
blue--- Epoch : 7350
blue--- Epoch : 7400
blue--- Epoch : 7450
blue--- Epoch : 7500
blue--- Epoch : 7550
blue--- Epoch : 7600
blue--- Epoch : 7650
blue--- Epoch : 7700
blue--- Epoch : 7750
blue--- Epoch : 7800
blue--- Epoch : 7850
blue--- Epoch : 7900
blue--- Epoch : 7950
blue--- Epoch : 8000
blue--- Epoch : 8050
blue--- Epoch : 8100
blue--- Epoch : 8150
blue--- Epoch : 8200
blue--- Epoch : 8250
blue--- Epoch : 8300
blue--- Epoch : 8350
blue--- Epoch : 8400
blue--- Epoch : 8450
blue--- Epoch : 8500
blue--- Epoch : 8550
blue--- Epoch : 8600
blue--- Epoch : 8650
blue--- Epoch : 8700
blue--- Epoch : 8750
blue--- Epoch : 8800
blue--- Epoch : 8850
blue--- Epoch : 8900
blue--- Epoch : 8950
blue--- Epoch : 9000
blue--- Epoch : 9050
blue--- Epoch : 9100
blue--- Epoch : 9150
blue--- Epoch : 9200
blue--- Epoch : 9250
blue--- Epoch : 9300
blue--- Epoch : 9350
blue--- Epoch : 9400
blue--- Epoch : 9450
blue--- Epoch : 9500
blue--- Epoch : 9550
blue--- Epoch : 9600
blue--- Epoch : 9650
blue--- Epoch : 9700
blue--- Epoch : 9750
blue--- Epoch : 9800
blue--- Epoch : 9850
blue--- Epoch : 9900
blue--- Epoch : 9950
blue--- Epoch : 10000
ATTRIBUTE ==> brown
----------Online Mode ----------
brown--- Epoch : 50
brown--- Epoch : 100
brown--- Epoch : 150
brown--- Epoch : 200
brown--- Epoch : 250
brown--- Epoch : 300
brown--- Epoch : 350
brown--- Epoch : 400
brown--- Epoch : 450
brown--- Epoch : 500
brown--- Epoch : 550
brown--- Epoch : 600
brown--- Epoch : 650
brown--- Epoch : 700
brown--- Epoch : 750
brown--- Epoch : 800
brown--- Epoch : 850
brown--- Epoch : 900
brown--- Epoch : 950
brown--- Epoch : 1000
brown--- Epoch : 1050
brown--- Epoch : 1100
brown--- Epoch : 1150
brown--- Epoch : 1200
brown--- Epoch : 1250
brown--- Epoch : 1300
brown--- Epoch : 1350
brown--- Epoch : 1400
brown--- Epoch : 1450
brown--- Epoch : 1500
brown--- Epoch : 1550
brown--- Epoch : 1600
brown--- Epoch : 1650
brown--- Epoch : 1700
brown--- Epoch : 1750
brown--- Epoch : 1800
brown--- Epoch : 1850
brown--- Epoch : 1900
brown--- Epoch : 1950
brown--- Epoch : 2000
brown--- Epoch : 2050
brown--- Epoch : 2100
brown--- Epoch : 2150
brown--- Epoch : 2200
brown--- Epoch : 2250
brown--- Epoch : 2300
brown--- Epoch : 2350
brown--- Epoch : 2400
brown--- Epoch : 2450
brown--- Epoch : 2500
brown--- Epoch : 2550
brown--- Epoch : 2600
brown--- Epoch : 2650
brown--- Epoch : 2700
brown--- Epoch : 2750
brown--- Epoch : 2800
brown--- Epoch : 2850
brown--- Epoch : 2900
brown--- Epoch : 2950
brown--- Epoch : 3000
brown--- Epoch : 3050
brown--- Epoch : 3100
brown--- Epoch : 3150
brown--- Epoch : 3200
brown--- Epoch : 3250
brown--- Epoch : 3300
brown--- Epoch : 3350
brown--- Epoch : 3400
brown--- Epoch : 3450
brown--- Epoch : 3500
brown--- Epoch : 3550
brown--- Epoch : 3600
brown--- Epoch : 3650
brown--- Epoch : 3700
brown--- Epoch : 3750
brown--- Epoch : 3800
brown--- Epoch : 3850
brown--- Epoch : 3900
brown--- Epoch : 3950
brown--- Epoch : 4000
brown--- Epoch : 4050
brown--- Epoch : 4100
brown--- Epoch : 4150
brown--- Epoch : 4200
brown--- Epoch : 4250
brown--- Epoch : 4300
brown--- Epoch : 4350
brown--- Epoch : 4400
brown--- Epoch : 4450
brown--- Epoch : 4500
brown--- Epoch : 4550
brown--- Epoch : 4600
brown--- Epoch : 4650
brown--- Epoch : 4700
brown--- Epoch : 4750
brown--- Epoch : 4800
brown--- Epoch : 4850
brown--- Epoch : 4900
brown--- Epoch : 4950
brown--- Epoch : 5000
brown--- Epoch : 5050
brown--- Epoch : 5100
brown--- Epoch : 5150
brown--- Epoch : 5200
brown--- Epoch : 5250
brown--- Epoch : 5300
brown--- Epoch : 5350
brown--- Epoch : 5400
brown--- Epoch : 5450
brown--- Epoch : 5500
brown--- Epoch : 5550
brown--- Epoch : 5600
brown--- Epoch : 5650
brown--- Epoch : 5700
brown--- Epoch : 5750
brown--- Epoch : 5800
brown--- Epoch : 5850
brown--- Epoch : 5900
brown--- Epoch : 5950
brown--- Epoch : 6000
brown--- Epoch : 6050
brown--- Epoch : 6100
brown--- Epoch : 6150
brown--- Epoch : 6200
brown--- Epoch : 6250
brown--- Epoch : 6300
brown--- Epoch : 6350
brown--- Epoch : 6400
brown--- Epoch : 6450
brown--- Epoch : 6500
brown--- Epoch : 6550
brown--- Epoch : 6600
brown--- Epoch : 6650
brown--- Epoch : 6700
brown--- Epoch : 6750
brown--- Epoch : 6800
brown--- Epoch : 6850
brown--- Epoch : 6900
brown--- Epoch : 6950
brown--- Epoch : 7000
brown--- Epoch : 7050
brown--- Epoch : 7100
brown--- Epoch : 7150
brown--- Epoch : 7200
brown--- Epoch : 7250
brown--- Epoch : 7300
brown--- Epoch : 7350
brown--- Epoch : 7400
brown--- Epoch : 7450
brown--- Epoch : 7500
brown--- Epoch : 7550
brown--- Epoch : 7600
brown--- Epoch : 7650
brown--- Epoch : 7700
brown--- Epoch : 7750
brown--- Epoch : 7800
brown--- Epoch : 7850
brown--- Epoch : 7900
